Y;X1;X2
130746;566;231
3009;177;17
477204;966;494
465696;588;792
48654;159;306
3969;27;147
101632;128;794
388740;836;465
308096;332;928
614556;794;774
195426;846;231
43214;697;62
189224;218;868
155996;236;661
365256;513;712
376096;644;584
249936;381;656
163116;591;276
754464;813;928
4716;262;18
9580;20;479
232960;364;640
136116;684;199
62818;641;98
567528;856;663
406263;947;429
779247;931;837
186504;818;228
364060;835;436
139151;227;613
24514;119;206
80500;500;161
405319;409;991
148212;358;414
126096;592;213
485080;905;536
8631;9;959
297540;580;513
534322;617;866
401004;846;474
671466;681;986
77149;179;431
478135;719;665
208340;220;947
536130;851;630
224640;384;585
420562;479;878
10959;281;39
14540;20;727
883666;889;994
35550;474;75
179920;865;208
16014;942;17
