ingresos,gastos_comunes,pago_clases,gastos _otros,ahorros,instrumento,estado_civil,tipo_instrumento,credito
2148,416,52,245,5816,24730,0,6,0
2806,430,14,278,4838,12962,2,8,1
2074,536,58,123,6937,13396,2,0,1
2124,768,41,285,4260,19516,0,2,1
2872,499,33,263,4168,21078,1,7,1
1745,745,133,176,4361,16137,2,0,1
3413,324,160,175,4533,24075,1,2,1
2405,324,94,238,5312,13666,2,1,1
2723,774,200,153,5372,15516,0,7,1
1113,518,35,143,7220,11531,2,5,0
3396,431,150,100,6427,14070,2,4,0
2142,585,22,136,8185,15334,0,6,1
1782,613,140,238,4367,18522,0,4,0
2946,342,65,132,5174,12521,2,4,1
1565,711,198,156,6012,24701,0,7,0
2862,792,29,258,6513,13369,0,1,1
2956,568,176,103,6521,10175,0,6,1
1352,435,52,124,6230,10007,2,3,0
1640,430,99,239,8346,15034,1,3,0
3325,300,182,133,6346,19607,0,7,1
1500,794,74,150,5792,22096,1,8,0
3460,678,157,212,6837,14178,1,4,1
3115,444,130,207,6704,13248,2,3,1
1113,762,97,129,5628,11781,2,2,1
2753,759,36,154,5660,12609,1,5,1
1232,488,147,136,6316,11479,0,5,1
2810,517,76,237,5573,10363,1,4,1
3305,559,196,191,6353,24077,2,2,0
1034,300,107,119,8099,22888,1,4,1
2924,669,86,298,5200,13602,1,2,0
2220,644,27,183,4769,10982,2,6,0
1598,544,21,261,4467,21303,0,1,1
2976,665,166,264,5189,22866,0,5,1
1260,597,100,109,8243,10473,1,3,1
3299,753,59,248,8495,13409,2,7,1
3047,535,131,291,6953,12078,2,5,1
2249,800,183,138,6911,23050,0,6,0
2340,369,101,179,5472,12433,2,7,1
2299,606,63,183,6354,24368,2,5,1
2422,449,164,117,6241,12928,0,6,0
3005,444,185,140,4011,23426,0,4,1
2545,332,110,249,5034,12924,0,3,0
1850,357,55,177,6059,14849,2,1,1
2936,433,172,266,4494,17254,2,3,0
1751,416,104,165,6045,16273,1,2,0
2633,482,99,102,6771,18238,0,3,0
2919,706,104,109,7930,17424,1,0,1
1034,367,47,107,5739,20488,0,0,0
2456,674,153,118,4056,10771,2,6,1
2400,740,107,216,5566,13896,2,6,1
2816,621,194,198,7593,14079,2,2,1
2563,336,196,256,5284,23030,2,3,0
2139,766,67,283,7014,25232,1,3,0
1127,558,77,275,4941,22634,0,7,0
3232,440,41,123,4319,20237,1,8,0
1665,366,153,226,5682,21394,0,3,0
1058,358,45,259,7021,14067,0,4,1
3205,769,46,263,6354,15103,1,4,1
1020,412,160,276,6500,17307,1,3,1
1387,473,29,172,7218,19811,1,2,0
1371,347,192,233,6534,22630,2,8,0
1074,437,97,212,6696,25204,1,7,0
2665,573,31,300,4241,10850,1,3,0
1323,514,150,183,6392,15872,2,7,1
1467,414,109,120,4981,11610,0,5,1
1863,463,73,257,4453,22770,0,4,0
2807,428,71,160,7883,12013,2,7,0
2266,769,31,297,7213,21086,2,5,0
3236,369,186,232,5346,14264,0,3,0
3082,395,97,127,4062,24012,0,1,0
1170,614,111,138,7477,10621,2,4,1
1004,723,118,154,7643,12168,2,1,0
3432,686,120,144,7082,13847,1,4,0
2616,776,112,293,6010,24110,0,0,0
2598,612,113,140,6532,15737,1,7,0
1219,306,82,229,5644,10394,1,8,1
2205,483,32,172,4599,17248,0,0,0
1957,644,151,143,6543,18317,2,4,1
2179,387,63,280,7825,10353,1,2,1
2618,524,151,238,7521,14012,0,3,1
2697,773,131,288,6844,23993,0,4,0
2670,671,31,233,5717,25297,0,6,1
1877,636,21,156,5890,23202,1,8,1
3473,375,74,202,4136,25356,0,1,0
1125,779,197,157,6761,21426,2,2,0
1887,356,18,162,5608,15248,1,7,1
2944,539,112,288,8400,20907,1,3,0
2755,508,69,275,5102,22250,2,4,0
1113,721,87,143,5045,11076,1,8,1
