Y,X1,X2,X3
27604096,626,64,689
139902048,948,156,946
136736160,209,752,870
4201720,148,835,34
74523936,151,582,848
75039658,601,383,326
209069250,410,975,523
669422853,869,831,927
220302460,413,895,596
88461404,652,347,391
890428,154,118,49
63083020,959,598,110
1514700,225,22,306
80489033,157,901,569
59094230,365,338,479
2835118,862,253,13
4593290,397,65,178
9183384,684,274,49
8211768,739,24,463
17027136,48,412,861
31603188,381,932,89
31816656,951,984,34
103046670,743,335,414
225313704,532,759,558
108968112,621,176,997
324592632,926,364,963
186356883,417,547,817
6860216,38,242,746
121056286,683,221,802
394367288,812,791,614
329308,38,619,14
5114340,861,45,132
44168025,363,785,155
493846912,832,641,926
70610296,626,346,326
188022729,647,471,617
22029210,35,958,657
282602880,978,420,688
50259440,199,451,560
58258380,146,705,566
11455632,424,57,474
45088272,696,183,354
82493720,401,370,556
146300792,344,451,943
5354240,89,64,940
198748368,523,936,406
63070680,215,408,719
126417658,643,197,998
132705177,271,781,627
303146624,529,592,968
436741032,728,933,643
173535284,916,767,247
270316116,738,459,798
4760592,246,82,236
95407680,928,447,230
336088752,789,674,632
382000104,837,641,712
269020752,509,847,624
12176549,931,319,41
230499540,870,718,369
209673023,581,641,563
35570385,485,281,261
203323104,509,608,657
256850748,682,882,427
31999968,112,666,429
47229988,332,353,403
492370272,837,992,593
73412274,598,271,453
19530720,822,27,880
402531584,962,934,448
164792070,405,778,523
107387064,591,804,226
171945585,567,345,879
415695360,452,960,958
2643680,41,992,65
15551040,194,96,835
130519025,557,515,455
15867387,519,43,711
149938228,737,724,281
5389245,943,381,15
96089400,211,828,550
86034816,423,227,896
29380416,832,149,237
19386378,129,363,414
630327525,807,785,995
212304150,622,925,369
12663024,319,48,827
40977300,975,316,133
39726940,220,503,359
25310880,155,168,972
30950304,159,224,869
13502268,978,117,118
664620,44,95,159
29005236,876,39,849
361155150,398,981,925
15447000,38,542,750
53829120,652,344,240
4217822,193,98,223
270000358,379,911,782
9383752,574,268,61
54649188,66,942,879
268364376,903,406,732
395600,23,86,200
111221825,325,587,583
68483610,981,195,358
103474260,270,423,906
199237489,491,407,997
88575872,616,817,176
236054412,396,619,963
41486120,95,442,988
12167090,130,173,541
213684724,284,937,803
82045431,689,131,909
327502620,786,646,645
82657260,567,370,394
84942,22,143,27
150993000,950,180,883
16801440,544,435,71
184952,2,758,122
255648120,492,571,910
25457090,46,755,733
13563855,107,313,405
39070080,152,357,720
23024736,567,564,72
45496906,494,413,223
9998835,787,55,231
7862100,73,150,718
6571656,91,306,236
14842800,589,900,28
29944985,985,43,707
51208432,508,869,116
666324,6,249,446
99013090,946,605,173
113207472,828,532,257
90304256,626,896,161
192334464,408,854,552
228617912,856,409,653
149865,15,103,97
15537688,127,164,746
21607040,448,65,742
46153776,163,816,347
37619712,256,156,942
47163138,334,363,389
249370528,934,451,592
10158350,703,17,850
515534448,737,988,708
66746400,420,274,580
10978500,390,563,50
7354900,79,532,175
357791606,911,718,547
50699600,953,133,400
167964981,799,237,887
5702400,320,20,891
30645312,64,579,827
117720000,218,600,900
662460,181,60,61
37451025,491,113,675
158990400,543,600,488
65516220,145,978,462
503780325,865,947,615
211099200,884,995,240
210668157,807,651,401
118691328,152,784,996
50881952,773,544,121
158996500,500,793,401
38221120,604,113,560
31883215,79,455,887
332129196,399,852,977
10009428,614,39,418
39569880,119,510,652
78743658,921,434,197
384993840,770,753,664
39278624,836,839,56
104904891,273,501,767
128515240,245,551,952
84568792,644,254,517
5539392,236,652,36
39302000,100,430,914
35374080,940,336,112
255285930,465,626,877
57265938,307,482,387
532576,8,748,89
190956920,748,490,521
21902400,585,120,312
5250416,34,776,199
5840008,8,887,823
356073420,951,386,970
31949460,212,197,765
24005160,108,465,478
1441876,172,101,83
83238621,433,417,461
963000,25,60,642
116853408,834,973,144
21300252,541,579,68
28366154,998,661,43
710640,90,658,12
133933184,508,428,616
73569846,167,617,714
194470731,367,647,819
127194522,377,554,609
42449496,127,733,456
32283950,335,115,838
831600,175,33,144
3072300,19,539,300
4166624,56,418,178
67830,114,595,1
2660721,119,771,29
39617508,241,618,266
52060365,861,435,139
133849558,746,269,667
3497172,527,12,553
75535488,928,714,114
224048780,899,733,340
132738501,917,791,183
167423256,792,299,707
3976908,318,13,962
1053744,757,2,696
40239990,755,567,94
184397878,733,302,833
54896094,282,347,561
326280305,895,967,377
413648860,827,890,562
14577927,797,201,91
52830080,851,776,80
281926972,409,886,778
93138240,878,390,272
228318104,892,658,389
22939725,53,435,995
9388626,94,169,591
11325672,57,204,974
14330730,41,366,955
191735796,974,654,301
33697068,548,199,309
36863000,955,193,200
258800643,669,811,477
18913752,334,156,363
414816,298,696,2
5847840,262,186,120
76461660,138,690,803
140212149,497,913,309
391775520,904,932,465
47373084,454,279,374
277849122,969,467,614
7704732,134,74,777
147825412,812,593,307
64108800,954,168,400
188705286,462,519,787
5907200,800,26,284
9508134,291,961,34
76948200,300,434,591
4244472,334,706,18
24171300,107,502,450
14286195,651,627,35
143100000,250,720,795
303680247,871,713,489
430286220,981,910,482
272982294,489,842,663
162789900,650,938,267
57307068,351,686,238
6706784,224,379,79
314470128,458,804,854
186679512,808,597,387
23959944,142,218,774
106417216,916,424,274
2863168,49,913,64
58203972,603,818,118
431015960,740,926,629
324588096,892,399,912
377167800,575,906,724
97231200,870,254,440
38262128,488,398,197
1540074,167,29,318
95115969,663,291,493
363425400,668,975,558
10320000,96,430,250
117461526,421,438,637
126562128,566,231,968
692070,177,17,230
258167364,966,494,541
20024928,588,792,43
36052614,159,306,741
730296,27,147,184
64129792,128,794,631
12439680,836,465,32
233844864,332,928,759
444938544,794,774,724
85010310,846,231,435
1814988,697,62,42
61876248,218,868,327
14663624,236,661,94
121264992,513,712,332
7145824,644,584,19
106222800,381,656,425
118748448,591,276,728
625450656,813,928,829
4499064,262,18,954
8641160,20,479,902
41000960,364,640,176
69146928,684,199,508
54840114,641,98,873
545961936,856,663,962
313228773,947,429,771
63119007,931,837,81
57256728,818,228,307
66258920,835,436,182
54408041,227,613,391
15958614,119,206,651
75831000,500,161,942
169018023,409,991,417
72179244,358,414,487
52960320,592,213,420
146979240,905,536,303
7500339,9,959,869
242495100,580,513,815
131977534,617,866,247
90626904,846,474,226
279329856,681,986,416
43820632,179,431,568
310787750,719,665,650
130004160,220,947,624
522190620,851,630,974
133885440,384,585,596
343599154,479,878,817
4230174,281,39,386
14016560,20,727,964
597358216,889,994,676
13935600,474,75,392
50197680,865,208,279
752658,942,17,47
