ingresos;gastos_comunes;pago_clases;gastos_otros;ahorros;instrumento;estado_civil;hijos;trabajo;credito
4983;1028;7;380;23851;343697;1;3;2;1
3989;1030;99;205;65806;624075;0;2;4;1
4041;1030;507;711;15825;522959;2;1;7;0
3182;1033;431;728;67948;663543;0;3;4;1
3972;1033;286;643;51462;284825;0;1;8;0
7010;1037;281;371;27016;225992;0;0;8;1
3775;1048;24;281;35105;672801;1;1;6;1
3387;1057;160;249;48287;467643;2;2;3;0
2604;1061;386;632;54814;248260;0;2;0;0
7939;1081;532;706;11729;574216;0;1;2;0
2548;1096;331;524;27383;541009;1;2;6;0
6343;401;586;375;51823;396699;0;2;0;0
